wilayah,tahun,periode,id_periode,nilai,nasional,target,target_makro_rpjmn ,target_rkpd,target_kewilayahan_rkp,versi,satuan,sumber,id_indikator,nama_indikator
3210,2020,00,202000,24726000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3211,2020,00,202000,30821000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3212,2020,00,202000,43308000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3213,2020,00,202000,25208000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3214,2020,00,202000,67430000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3215,2020,00,202000,92130000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3216,2020,00,202000,102466000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3217,2020,00,202000,26088000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3218,2020,00,202000,27195000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3301,2020,00,202000,54235000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3302,2020,00,202000,30279000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3303,2020,00,202000,25204000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3304,2020,00,202000,21376000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3305,2020,00,202000,20801000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3306,2020,00,202000,24255000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3307,2020,00,202000,21487000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3308,2020,00,202000,25006000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3309,2020,00,202000,30835000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3310,2020,00,202000,31742000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3311,2020,00,202000,40700000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3312,2020,00,202000,28009000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3313,2020,00,202000,39818000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3314,2020,00,202000,38827000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3315,2020,00,202000,18789000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3316,2020,00,202000,27169000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3317,2020,00,202000,29387000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3318,2020,00,202000,32741000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3319,2020,00,202000,129130000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3320,2020,00,202000,25487000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3321,2020,00,202000,22097000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3322,2020,00,202000,46666000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3323,2020,00,202000,27326000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3324,2020,00,202000,41895000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3325,2020,00,202000,27024000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3326,2020,00,202000,23596000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3327,2020,00,202000,17596000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3328,2020,00,202000,22154000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3329,2020,00,202000,23842000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3401,2020,00,202000,26772000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3402,2020,00,202000,26581000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3403,2020,00,202000,25446000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3404,2020,00,202000,40719000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3501,2020,00,202000,26972000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3502,2020,00,202000,21654000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3503,2020,00,202000,25087000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3504,2020,00,202000,35143000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3505,2020,00,202000,29490000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3506,2020,00,202000,24885000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3507,2020,00,202000,38495000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3508,2020,00,202000,28707000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3509,2020,00,202000,30023000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3510,2020,00,202000,47567000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3511,2020,00,202000,25706000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3512,2020,00,202000,29244000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3513,2020,00,202000,29280000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3514,2020,00,202000,90747000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3515,2020,00,202000,94818000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3516,2020,00,202000,73335000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3517,2020,00,202000,30303000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3518,2020,00,202000,24134000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3519,2020,00,202000,25475000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3520,2020,00,202000,28024000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3521,2020,00,202000,23323000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3522,2020,00,202000,54048000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3523,2020,00,202000,52085000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3524,2020,00,202000,29221000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3525,2020,00,202000,102623000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3526,2020,00,202000,22038000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3527,2020,00,202000,20503000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3528,2020,00,202000,19779000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3529,2020,00,202000,29166000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3601,2020,00,202000,22380000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3602,2020,00,202000,21013000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3603,2020,00,202000,41966000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
3604,2020,00,202000,47133000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
5101,2020,00,202000,42521040,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
5102,2020,00,202000,48248650,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
5103,2020,00,202000,89290460,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
5104,2020,00,202000,50225670,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
5105,2020,00,202000,40970580,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
5106,2020,00,202000,26036280,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
5107,2020,00,202000,33448600,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
5108,2020,00,202000,42245860,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
5201,2020,00,202000,20256000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
5202,2020,00,202000,16155000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
5203,2020,00,202000,15152000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
5204,2020,00,202000,28442000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
5205,2020,00,202000,29866000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
5206,2020,00,202000,22240000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
5207,2020,00,202000,156835000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
5208,2020,00,202000,18457000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
5301,2020,00,202000,16313000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
5302,2020,00,202000,25602000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
5303,2020,00,202000,20970000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
5304,2020,00,202000,17452000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
5305,2020,00,202000,15768000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
5306,2020,00,202000,20955000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
5307,2020,00,202000,14446000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
5308,2020,00,202000,13685000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
5309,2020,00,202000,19110000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
5310,2020,00,202000,15910000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
5311,2020,00,202000,22456000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
5312,2020,00,202000,21216000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
5313,2020,00,202000,14890000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
5314,2020,00,202000,22144000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
5315,2020,00,202000,13778000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
5316,2020,00,202000,14098000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
5317,2020,00,202000,12431000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
5318,2020,00,202000,14309000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
5319,2020,00,202000,11957000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
5320,2020,00,202000,15910000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
5321,2020,00,202000,15447000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6101,2020,00,202000,32927000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6102,2020,00,202000,30426000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6103,2020,00,202000,27067000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6104,2020,00,202000,28445000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6105,2020,00,202000,41161000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6106,2020,00,202000,49485000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6107,2020,00,202000,34955000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6108,2020,00,202000,40698000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6109,2020,00,202000,31089000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6110,2020,00,202000,23004000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6111,2020,00,202000,33386000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6112,2020,00,202000,47586000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6201,2020,00,202000,75984000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6202,2020,00,202000,63015000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6203,2020,00,202000,40436000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6204,2020,00,202000,47848000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6205,2020,00,202000,60894000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6206,2020,00,202000,70127000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6207,2020,00,202000,59672000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6208,2020,00,202000,53907000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6209,2020,00,202000,51218000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6210,2020,00,202000,41572000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6211,2020,00,202000,46637000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6212,2020,00,202000,62828000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6213,2020,00,202000,69690000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6301,2020,00,202000,39660000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6302,2020,00,202000,73776000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6303,2020,00,202000,29295000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6304,2020,00,202000,27908000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6305,2020,00,202000,44425000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6306,2020,00,202000,28833000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6307,2020,00,202000,27294000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6308,2020,00,202000,21953000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6309,2020,00,202000,70293000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6310,2020,00,202000,61949000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6311,2020,00,202000,82540000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6401,2020,00,202000,157197000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6402,2020,00,202000,158053000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6403,2020,00,202000,204497000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6404,2020,00,202000,268808000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6405,2020,00,202000,143661000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6409,2020,00,202000,50790000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6411,2020,00,202000,85369000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6501,2020,00,202000,135462000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6502,2020,00,202000,123674000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6503,2020,00,202000,228873000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
6504,2020,00,202000,132681000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7101,2020,00,202000,33804000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7102,2020,00,202000,50228000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7103,2020,00,202000,31532000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7104,2020,00,202000,24009000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7105,2020,00,202000,37239000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7106,2020,00,202000,64039000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7107,2020,00,202000,31040000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7108,2020,00,202000,34116000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7109,2020,00,202000,44900000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7110,2020,00,202000,30951000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7111,2020,00,202000,35154000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7201,2020,00,202000,32002000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7202,2020,00,202000,75697000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7203,2020,00,202000,388051000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7204,2020,00,202000,37757000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7205,2020,00,202000,39124000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7206,2020,00,202000,36995000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7207,2020,00,202000,38881000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7208,2020,00,202000,39124000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7209,2020,00,202000,34229000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7210,2020,00,202000,35196000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7211,2020,00,202000,33707000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7212,2020,00,202000,92644000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7301,2020,00,202000,46731000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7302,2020,00,202000,33340000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7303,2020,00,202000,45681000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7304,2020,00,202000,25696000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7305,2020,00,202000,34033000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7306,2020,00,202000,28202000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7307,2020,00,202000,43742000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7308,2020,00,202000,47730000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7309,2020,00,202000,74377000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7310,2020,00,202000,40363000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7311,2020,00,202000,45684000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7312,2020,00,202000,48416000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7313,2020,00,202000,52163000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7314,2020,00,202000,44119000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7315,2020,00,202000,49839000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7316,2020,00,202000,33545000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7317,2020,00,202000,43911000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7318,2020,00,202000,27100000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7322,2020,00,202000,41074000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7325,2020,00,202000,72849000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7326,2020,00,202000,37373000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7401,2020,00,202000,33263000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7402,2020,00,202000,32533000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7403,2020,00,202000,40252000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7404,2020,00,202000,107975000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7405,2020,00,202000,38461000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7406,2020,00,202000,43625000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7407,2020,00,202000,39912000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7408,2020,00,202000,64315000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7409,2020,00,202000,48371000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7410,2020,00,202000,58672000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7411,2020,00,202000,37230000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7412,2020,00,202000,37900000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7413,2020,00,202000,30931000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
7414,2020,00,202000,21246000,57269800,,,,,2022-03-01,Rp,Badan Pusat Statistik,2,ind1_pdrbkapita_adhb
